Var1	Var2	Var3	Var4	Var5	Var6	Var7	Var8	Var9	Var10	Var11	Var12	Var13	Var14	Var15	Var16	Var17	Var18	Var19	Var20	Var21	Var22	Var23	Var24	Var25	Var26	Var27	Var28	Var29	Var30	Var31	Var32	Var33	Var34	Var35	Var36	Var37	Var38	Var39	Var40	Var41	Var42	Var43	Var44	Var45	Var46	Var47	Var48	Var49	Var50	Var51	Var52	Var53	Var54	Var55	Var56	Var57	Var58	Var59	Var60	Var61	Var62	Var63	Var64	Var65	Var66	Var67	Var68	Var69	Var70	Var71	Var72	Var73	Var74	Var75	Var76	Var77	Var78	Var79	Var80	Var81	Var82	Var83	Var84	Var85	Var86	Var87	Var88	Var89	Var90	Var91	Var92	Var93	Var94	Var95	Var96	Var97	Var98	Var99	Var100	Var101	Var102	Var103	Var104	Var105	Var106	Var107	Var108	Var109	Var110	Var111	Var112	Var113	Var114	Var115	Var116	Var117	Var118	Var119	Var120	Var121	Var122	Var123	Var124	Var125	Var126	Var127	Var128	Var129	Var130	Var131	Var132	Var133	Var134	Var135	Var136	Var137	Var138	Var139
"閿﹀窞甯�"	"杈藉畞鐪�"	"閿﹀窞甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"269"	""	""	""	"262"	""	"263"	""	"266"	""	"270"	""	"273"	""	"282"	""	"285"	""	"397"	""	"300"	""	"288"	""	"289"	""	"292"	""	"294"	""	"295"	""	"295"	""	"297"	""	"297"	""	"298"	""	"298"	""	"298.49"	""	"298.84"	""	"299.31"	"1995"	"305.81"	"2018"	"306.01"	"2171"	"306.78"	"2195"	"313.61"	"2220"	"311.75"	"2244"	"311.7"	"2239"	"311.24"	"2268"	"304.47"	"2195"	"303.84"	"2209"	"301.58"	"2163"	""	"2163"
"钀ュ彛甯�"	"杈藉畞鐪�"	"钀ュ彛甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"321"	""	""	""	"353"	""	"357"	""	"363"	""	"371"	""	"377"	""	"384"	""	"226"	""	"206"	""	"399"	""	"403"	""	"403"	""	"407"	""	"409"	""	"411"	""	"413"	""	"415"	""	"419"	""	"421"	""	"423"	""	"424.29"	""	"425.64"	""	"426.75"	"1230"	"427.77"	"4727"	"430.38"	"4919"	"432.8"	"4807"	"435.1"	"4822"	"449.31"	"5193"	"449.16"	"5280"	"448.45"	"5359"	"443.55"	"5459"	"445.04"	"5459"	"444.49"	"5149"	""	"1675"
"闃滄柊甯�"	"杈藉畞鐪�"	"闃滄柊甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"163"	""	""	""	"192"	""	"194"	""	"196"	""	"199"	""	"201"	""	"203"	""	"205"	""	"366"	""	"208"	""	"180"	""	"180"	""	"182"	""	"184"	""	"184"	""	"185"	""	"185"	""	"185"	""	"186"	""	"186"	""	"186.4"	""	"186.19"	""	"186.07"	"1743"	"186.35"	"1768"	"186.45"	"1746"	"185.86"	"1741"	"185.68"	"1741"	"185.78"	"1741"	"184.68"	"1747"	"185.01"	"1743"	"184.54"	"1747"	"184.46"	"1747"	"182.52"	"1741"	""	"1723"
"杈介槼甯�"	"杈藉畞鐪�"	"杈介槼甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"337"	""	""	""	"345"	""	"348"	""	"352"	""	"356"	""	"360"	""	"362"	""	"365"	""	"269"	""	"367"	""	"369"	""	"370"	""	"371"	""	"374"	""	"376"	""	"378"	""	"379"	""	"383"	""	"384"	""	"384"	""	"384.46"	""	"384.59"	""	"383.74"	"1247"	"384.88"	"1253"	"386.63"	"1308"	"386.65"	"1316"	"387.42"	"1333"	"387.08"	"1253"	"382.13"	"1242"	"380.74"	"1083"	"380.13"	"1104"	"379.75"	"1098"	"373.85"	"1075"	""	"1078"
"鐩橀敠甯�"	"杈藉畞鐪�"	"鐩橀敠甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"250"	""	"254"	""	"259"	""	"265"	""	"273"	""	"265"	""	"206"	""	"274"	""	"277"	""	"278"	""	"284"	""	"289"	""	"287"	""	"294"	""	"297"	""	"300"	""	"302"	""	"304"	""	"305.55"	""	"306.56"	""	"309.36"	"2169"	"312.16"	"2201"	"315.01"	"2291"	"317.37"	"2415"	"319.36"	"2751"	"322.4"	"2460"	"322.35"	"2606"	"316.78"	"2624"	"317.22"	"2598"	"317.93"	"2658"	"319.8"	"2748"	""	"1411"
"閾佸箔甯�"	"杈藉畞鐪�"	"閾佸箔甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"198"	""	"197"	""	"198"	""	"199"	""	"200"	""	"203"	""	"206"	""	"162"	""	"207"	""	"221"	""	"222"	""	"224"	""	"225"	""	"227"	""	"919"	""	"229"	""	"230"	""	"230"	""	"231"	""	"230.91"	""	"231.67"	""	"233.09"	"601"	"234.62"	"4262"	"235.29"	"2216"	"235.69"	"2225"	"235.79"	"2221"	"235.09"	"2221"	"234.92"	"2220"	"232.72"	"2218"	"232.49"	"2216"	"232.61"	"2216"	"231.04"	"2215"	""	"2088"
"鏈濋槼甯�"	"杈藉畞鐪�"	"鏈濋槼甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"150"	""	"155"	""	"157"	""	"158"	""	"160"	""	"159"	""	"161"	""	""	""	"163"	""	"164"	""	"165"	""	"167"	""	"167"	""	"168"	""	"168"	""	"169"	""	"170"	""	"170"	""	"170"	""	"170.82"	""	"170.97"	""	"171.96"	"924"	"172.64"	"932"	"172.68"	"974"	"173.06"	"961"	"173.93"	"998"	"172.22"	"998"	"173.11"	""	"172.61"	"1026"	"172.36"	""	"172.93"	""	"173.11"	""	""	"1114"
"钁姦宀涘競"	"杈藉畞鐪�"	"钁姦宀涘競"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"242"	""	"244"	""	""	""	"247"	""	"248"	""	"249"	""	"252"	""	"254"	""	"254"	""	"255"	""	"256"	""	"258"	""	"259"	""	"260"	""	"260.61"	""	"262.07"	""	"262.81"	"706"	"264.69"	"709"	"267.59"	"774"	"269.23"	"782"	"271.02"	"799"	"270.52"	"803"	"270.11"	"783"	"268.84"	"796"	"268.78"	"793"	"269.52"	"874"	"268.87"	"883"	""	"896"
"闀挎槬甯�"	"鍚夋灄鐪�"	"闀挎槬甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"309"	""	"312"	""	"315"	""	"319"	""	"324"	""	"332"	""	"338"	""	"340"	""	"342"	""	"345"	""	"347"	""	"353"	""	"358"	""	"362"	""	"364"	"784"	"366"	"795"	"340"	"812"	"343"	"827"	"346"	"844"	"349.15"	"860"	"351.95"	"874"	"355.6"	"936"	"359.37"	"8769"	"362.62"	"8739"	"365.23"	"7232"	"367.16"	"367.16"	"373"	"7347"	"369.72"	"7819"	"367.36"	"8034"	"365.3"	"7676"	"366.39"	"7605"	"366.13"	"7693"	""	""
"鍚夋灄甯�"	"鍚夋灄鐪�"	"鍚夋灄甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"145"	""	"146"	""	"146"	""	"147"	""	"148"	""	"149"	""	"152"	""	"153"	""	"154"	""	"155"	""	"155"	""	"157"	""	"157"	""	"158"	""	"158"	"803"	"159"	"811"	"159"	"898"	"159"	"898"	"159"	"897"	"159.14"	"900"	"158.21"	"897"	"158.35"	"902"	"158.72"	"905"	"159.54"	"1213"	"161.61"	"1217"	"161.25"	"1231"	"160.01"	"1234"	"159.74"	"1232"	"158.81"	""	"157.73"	""	"154.32"	""	"153.73"	""	""	""
"鍥涘钩甯�"	"鍚夋灄鐪�"	"鍥涘钩甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"198"	""	"199"	""	"201"	""	"202"	""	"203"	""	"206"	""	"210"	""	"212"	""	"214"	""	"216"	""	"217"	""	"220"	""	"223"	""	"226"	""	"228"	"1132"	"230"	"1142"	"229"	"856"	"230"	"857"	"232"	"869"	"232.01"	"869"	"232.72"	"911"	"235.72"	"935"	"235.29"	"991"	"237.89"	"1009"	"239.74"	"1029"	"240.85"	"240.85"	"241.87"	"764"	"242.29"	"7802"	"238.86"	"7167"	"233.24"	"6796"	"233.03"	"7094"	"226.67"	"7551"	""	""
"杈芥簮甯�"	"鍚夋灄鐪�"	"杈芥簮甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"224"	""	"224"	""	"225"	""	"226"	""	"227"	""	"229"	""	"233"	""	"234"	""	"235"	""	"236"	""	"236"	""	"239"	""	"241"	""	"244"	""	"243"	"2192"	"244"	"2182"	"242"	"2175"	"242"	"2169"	"242"	"2169"	"241.68"	"2169"	"241.25"	"2160"	"240.07"	"1074"	"239.77"	"10780"	"240.12"	"10786"	"239.99"	"1003"	"240.86"	"240.86"	"240.76"	"1126"	"238.4"	"10747"	"237.35"	"10900"	"237.2"	"11015"	"236.96"	"10335"	"235.41"	"10533"	""	""
"閫氬寲甯�"	"鍚夋灄鐪�"	"閫氬寲甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"478"	""	"137"	""	"138"	""	"139"	""	"139"	""	"140"	""	"143"	""	"143"	""	"144"	""	"145"	""	"145"	""	"149"	""	"152"	""	"151"	""	"149"	"574"	"149"	"565"	"148"	"567"	"148"	"594"	"149"	"597"	"148.88"	"597"	"148.99"	"598"	"148.94"	"599"	"149.31"	"9911"	"149.33"	"632"	"149.85"	"609"	"149.27"	"149.27"	"144.87"	"616"	"144.79"	"6484"	"143.89"	"7218"	"142.43"	"7337"	"142.32"	"7376"	"141.56"	"7220"	""	""
"鐧藉北甯�"	"鍚夋灄鐪�"	"鐧藉北甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"120"	""	"66"	""	"66"	""	"66"	""	"67"	""	"68"	""	"70"	""	"70"	""	"70"	""	"71"	""	"71"	""	"72"	""	"73"	""	"74"	""	"74"	"187"	"74"	"190"	"74"	"2687"	"76"	"2311"	"76"	"2685"	"76.05"	"2708"	"74.73"	"2744"	"74.52"	"3411"	"74.34"	"5187"	"74.3"	"3154"	"74.17"	"2402"	"74.19"	"74.19"	"73.61"	"3803"	"73.5"	"3674"	"73.14"	"1064"	"72.71"	"1047"	"72.13"	"1028"	"71.41"	"1017"	""	""
"鏉惧師甯�"	"鍚夋灄鐪�"	"鏉惧師甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"111"	""	"113"	""	"114"	""	"117"	""	"119"	""	"121"	""	"122"	"502"	"130"	"507"	"130"	"510"	"131"	"318"	"132"	"327"	"132.49"	"376"	"133.13"	"451"	"131.56"	"452"	"131.92"	"456"	"133.38"	"407"	"135.18"	"430"	"136.71"	"136.71"	"137.53"	"472"	"138.52"	"6044"	"137.4"	"5968"	"134.17"	"6063"	"132.04"	"6072"	"131.82"	"6074"	""	""
"鐧藉煄甯�"	"鍚夋灄鐪�"	"鐧藉煄甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"361"	""	"366"	""	"371"	""	"321"	""	"211"	""	"332"	""	"1247"	""	"342"	""	"374"	""	"74"	""	"75"	""	"76"	""	"77"	""	"77"	""	"77"	"252"	"78"	"254"	"78"	"255"	"78"	"255"	"78"	"257"	"78.16"	"196"	"78.47"	"196"	"78.31"	"198"	"78.62"	"828"	"78.82"	"285"	"78.81"	"289"	"78.92"	"78.92"	"78.71"	"309"	"78.67"	"310"	"77.69"	"5771"	"77.34"	"5771"	"76.55"	"4197"	"76.48"	"4197"	""	""
"寤惰竟鏈濋矞鏃忚嚜娌诲窞"	"鍚夋灄鐪�"	"寤惰竟鏈濋矞鏃忚嚜娌诲窞(寤跺悏甯�)"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"46.33"	""	"47"	""	"48"	""	"48.47"	""	"49"	""	"49"	""	"50"	""	"50"	""	"51"	""	""	""	""	""	""	""	"51"	""	""	""	"51"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"鍝堝皵婊ㄥ競"	"榛戦緳姹熺渷"	"鍝堝皵婊ㄥ競"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"1479"	""	""	""	""	""	""	"544"	""	"550"	"1604"	"557"	"1589"	"565"	""	"572"	""	"581"	""	"588"	"1727"	"287"	"1737"	"287"	"1744"	"287"	"1882"	"287"	"1914"	"289"	"1951"	"171"	"1989"	"172"	"2018"	"174"	"2036"	"175"	"2039"	"176"	"2039"	"177"	"1852"	"179"	"1878"	"179.83"	"1898"	"182.83"	"825"	"183.7"	"838"	"184.74"	"11961"	"186.05"	"12391"	"186.53"	"12211"	"186.85"	"12012"	"200"	"11603"	"187.2"	"11547"	"187.4"	"11242"	"187.5"	"10548"	"186"	"10418"	"180.98"	"11366"	"181.2"	"10416"
"榻愰綈鍝堝皵甯�"	"榛戦緳姹熺渷"	"榻愰綈鍝堝皵甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"268"	""	""	""	""	""	""	"112"	""	"108"	"289"	"108"	"1131"	"109"	""	"110"	""	"111"	""	"112"	"317"	"112"	"319"	"114"	"320"	"132"	"322"	"128"	"323"	"128"	"325"	"129"	"326"	"130"	"327"	"130"	"326"	"132"	"328"	"132"	"329"	"132"	"330"	"132"	"330"	"127.41"	"327"	"129.97"	"327"	"131.15"	"3250"	"133.25"	"8216"	"133.7"	"8144"	"134.03"	"9584"	"134.58"	"7852"	"133.77"	"7852"	"133.59"	"7851"	"131.64"	"7796"	"131.15"	"7799"	"130.27"	"7799"	"129.27"	"7799"	""	"7698"
"楦¤タ甯�"	"榛戦緳姹熺渷"	"楦¤タ甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"345"	""	""	""	""	""	""	"197"	""	"198"	"351"	"200"	"1188"	"202"	""	"205"	""	"207"	""	"210"	"374"	"213"	"380"	"215"	"384"	"99"	"388"	"84"	"393"	"85"	"393"	"85"	"394"	"86"	"396"	"86"	"399"	"87"	"399"	"87"	"401"	"87"	"400"	"87"	"399"	"86.33"	"397"	"86.17"	"394"	"84.94"	"3900"	"84.7"	"9515"	"84.82"	"9329"	"84.7"	"9336"	"84.64"	"9342"	"83.97"	"9424"	"83.84"	"9424"	"82.51"	"9127"	"82.82"	"9103"	"81.49"	"9137"	"80.78"	"8968"	""	"8952"
"楣ゅ矖甯�"	"榛戦緳姹熺渷"	"楣ゅ矖甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"116"	""	""	""	""	""	""	"128"	""	"129"	"131"	"132"	"1786"	"134"	""	"67"	""	"59"	""	"72"	"144"	"73"	"146"	"74"	"148"	"74"	"149"	"74"	"151"	"75"	"152"	"76"	"152"	"76"	"168"	"76"	"152"	"76"	"152"	"76"	"153"	"153"	"153"	"76"	"152"	"75.49"	"151"	"74.97"	"150"	"75.01"	"1500"	"74.62"	"6753"	"74.64"	"7028"	"74.69"	"7181"	"74.69"	"6724"	"74.43"	"6652"	"74.22"	"6615"	"74.03"	"6864"	"73.56"	"6553"	"73.01"	"6506"	"72.21"	"6498"	""	"6471"
"鍙岄腑灞卞競"	"榛戦緳姹熺渷"	"鍙岄腑灞卞競"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"243"	""	""	""	""	""	""	"261"	""	"265"	"265"	"269"	"726"	"273"	""	"195"	""	"211"	""	"196"	"273"	"84"	"278"	"85"	"282"	"65"	"282"	"65"	"282"	"65"	"281"	"66"	"282"	"66"	"287"	"66"	"284"	"67"	"284"	"67"	"288"	"67"	"289"	"67"	"285"	"67.09"	"285"	"67.26"	"286"	"66.81"	"286"	"66.69"	"3873"	"64.84"	"3907"	"64.85"	"3907"	"64.98"	"3907"	"65.31"	"3907"	"65.16"	"4000"	"64.8"	"3966"	"64.54"	"3958"	"65.87"	"3975"	"64.99"	"4051"	""	"4051"
"澶у簡甯�"	"榛戦緳姹熺渷"	"澶у簡甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"134"	""	""	""	""	""	""	"146"	""	"152"	"152"	"155"	"829"	"160"	"160"	"163"	"163"	"167"	"167"	"184"	"171"	"188"	"188"	"190"	"190"	"110"	"193"	"111"	"197"	"113"	"208"	"114"	"205"	"115"	"207"	"116"	"210"	"117"	"213"	"118"	"222"	"221"	"221"	"120"	"225"	"121.54"	"231"	"123.58"	"237"	"124.6"	"240"	"126.91"	"6772"	"128.83"	"7295"	"130.65"	"5869"	"132.04"	"4768"	"131.86"	"4620"	"132.69"	"4418"	"130.82"	"4387"	"131.29"	"4548"	"130.07"	"4761"	"129.6"	"4667"	""	"4542"
"浼婃槬甯�"	"榛戦緳姹熺渷"	"浼婃槬甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"33"	""	""	""	"34"	""	"34"	""	"35"	""	"35"	""	"35"	""	"35"	""	"35"	""	"35"	""	""	""	"40"	""	"40"	""	"40"	""	"40"	""	"41"	""	""	""	"40"	""	"40"	""	"39.69"	""	"39.55"	""	"39.31"	""	"38.99"	"4905"	"38.95"	"4795"	"38.96"	"4717"	"38.86"	"38.86"	"38.75"	"4391"	"38.54"	"4371"	"38.22"	"4374"	"37.61"	"4383"	"37.19"	"4383"	"36.89"	"4196"	""	"4195"
"浣虫湪鏂競"	"榛戦緳姹熺渷"	"浣虫湪鏂競"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"546"	""	""	""	""	""	""	"520"	""	"54"	"531"	"54"	"1222"	"55"	""	"58"	""	"59"	""	"59"	"600"	"62"	"626"	"63"	"631"	"75"	"823"	"69"	"743"	"71"	"737"	"72"	"737"	"72"	"754"	"72"	"754"	"73"	"763"	"73"	"765"	"74"	"768"	"74"	"767"	"74.83"	"763"	"75.62"	"762"	"74.92"	"757"	"75.89"	"569"	"76.61"	"569"	"76.94"	"9793"	"77.13"	"9528"	"77.6"	"6655"	"76.6"	"6400"	"73.16"	"6168"	"74.02"	"6228"	"73.8"	"6228"	"72.77"	"6187"	""	"6177"
"涓冨彴娌冲競"	"榛戦緳姹熺渷"	"涓冨彴娌冲競"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"122"	""	""	""	""	""	""	"103"	""	"106"	"161"	"109"	"593"	"111"	""	"115"	""	"119"	""	"124"	"236"	"128"	"252"	"131"	"258"	"130"	"265"	"130"	"257"	"131"	"261"	"133"	"266"	"134"	"268"	"134"	"267"	"136"	"271"	"139"	"279"	"139"	"280"	"139"	"279"	"140.56"	"285"	"141.7"	"294"	"142.15"	"291"	"143.18"	"5834"	"143.88"	"6527"	"145.02"	"6570"	"149.12"	"6793"	"149.24"	"6181"	"148.95"	"1287"	"148.46"	"1313"	"147.82"	"1313"	"141.81"	"1314"	"133.42"	"5985"	""	"2140"
"鐗′腹姹熷競"	"榛戦緳姹熺渷"	"鐗′腹姹熷競"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"412"	""	""	""	""	""	""	"52"	""	"52"	"457"	"53"	"1147"	"54"	""	"55"	""	"56"	""	"56"	"526"	"57"	"528"	"58"	"532"	"54"	"540"	"77"	"545"	"77"	"560"	"78"	"578"	"79"	"584"	"79"	"584"	"80"	"590"	"66"	"595"	"67"	"604"	"67"	"595"	"66.54"	"573"	"66.62"	"583"	"65.62"	"5780"	"66.08"	"8012"	"66.49"	"8012"	"66.51"	"8007"	"66.67"	"8007"	"66.59"	"8180"	"65.37"	"8214"	"67.58"	"8226"	"67.43"	"8014"	"67.98"	"7768"	"67.48"	"7952"	""	"7952"
"榛戞渤甯�"	"榛戦緳姹熺渷"	"榛戞渤甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"8"	""	"9"	"155"	"10"	"659"	"10"	""	"10"	""	"11"	""	"10"	""	"10"	"106"	"11"	"110"	"23"	"119"	"23"	"139"	"24"	"10"	"24"	"12"	"24"	"12"	"24"	"12"	"24"	"12"	"25"	"12"	"26"	"12"	"25"	"261"	"25.25"	"1483"	"25.33"	"933"	"25.41"	"9330"	"25.24"	"7405"	"25.31"	"7459"	"25.3"	"7368"	"21.2"	"5057"	"21.2"	"5057"	"21.25"	"5129"	"25.33"	"5143"	"25.14"	"5151"	"24.98"	"5179"	"24.58"	"5215"	""	"5215"
"缁ュ寲甯�"	"榛戦緳姹熺渷"	"缁ュ寲甯�"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"266"	""	"267"	"267"	"269"	"897"	"272"	""	"275"	""	"278"	""	"282"	""	"284"	"358"	"285"	"358"	"287"	"364"	"288"	"368"	"292"	"106"	"295"	"7268"	""	"7302"	""	"6761"	""	"6842"	"155"	"7083"	"157"	"7395"	"157"	"7433"	"158.88"	"7512"	"159.54"	"7475"	"160.67"	"5600"	"162.71"	"5638"	"164.71"	"6372"	"165.08"	"6082"	"166.45"	"6005"	"168.1"	"6015"	"166.87"	"6179"	"159.36"	"3449"	"159.5"	"3579"	"158.63"	"3784"	"157.43"	"3827"	""	"3956"
"澶у叴瀹夊箔鍦板尯"	"榛戦緳姹熺渷"	"澶у叴瀹夊箔鍦板尯(鍔犳牸杈惧)"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	"9"	""	""	""	"6"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
